Food,Protein,Calories,Carbs,Fats,Saturated Fat,Fiber,Vitamin C,Iron,Sugar,Sodium,Vitamin B12,Omega-3,Omega-6,Calcium,Vitamin D,Iodine
Melon,0.5g,36,8.2g,0.2g,0.0g,0.9g,36.7mg,0.2mg,7.9g,14mg,0.0µg,Neglig.,Neglig.,9mg,0.0µg,Neglig.
Orange,1.0g,43,8.3g,0.2g,0.0g,2.4g,53.2mg,0.2mg,8.2g,0mg,0.0µg,Neglig.,Neglig.,40mg,0.0µg,Neglig.
Grapes,0.6g,69,18.0g,0.2g,0.1g,0.9g,10.8mg,0.4mg,16.0g,2mg,0.0µg,Neglig.,Neglig.,10mg,0.0µg,Neglig.
Grains,,,,,,,
White Rice,2.7g,130,28.2g,0.3g,0.1g,0.4g,Neglig.,0.6mg,0.1g,1mg,0.0µg,Neglig.,Neglig.,10mg,0.0µg,Neglig.
Brown Rice,2.6g,111,23.0g,0.9g,0.2g,1.8g,0.0mg,0.4mg,0.4g,5mg,0.0µg,0.0g,0.0g,10mg,0.0µg,Neglig.
Meat,,,,,,,
Chicken (Breast),31.0g,165,0.0g,3.6g,1.0g,0.0g,0.0mg,0.7mg,0.0g,74mg,0.3µg,0.0g,0.0g,15mg,0.0µg,Neglig.
Turkey,29.0g,135,0.0g,1.0g,0.3g,0.0g,0.0mg,1.4mg,0.0g,104mg,0.3µg,0.0g,0.0g,32mg,0.0µg,Neglig.
Beef (Steak),26.0g,250,0.0g,15.0g,6.0g,0.0g,0.0mg,2.6mg,0.0g,55mg,1.8µg,0.0g,0.0g,11mg,Neglig.,Neglig.
Lamb,25.6g,294,0.0g,21.0g,9.0g,0.0g,0.0mg,1.7mg,0.0g,59mg,2.6µg,0.0g,0.0g,16mg,Neglig.,Neglig.
Pork,22.0g,242,0.0g,14.0g,5.0g,0.0g,0.0mg,0.7mg,0.0g,62mg,0.6µg,0.0g,0.0g,25mg,0.0µg,Neglig.

